#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 120 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.inline.hpp:61), pid=401638, tid=0x00002b2d30d0c700
#
# JRE version: OpenJDK Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.181-b13 mixed mode linux-amd64 )
# Core dump written. Default location: /home/goldpm1/Meningioma/script/02.Align/core or core.401638
#

---------------  T H R E A D  ---------------

Current thread (0x00002b2d00001000):  JavaThread "ForkJoinPool.commonPool-worker-55" daemon [_thread_in_vm, id=402716, stack(0x00002b2d30c0c000,0x00002b2d30d0d000)]

Stack: [0x00002b2d30c0c000,0x00002b2d30d0d000],  sp=0x00002b2d30d0b440,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xad2d1d]
V  [libjvm.so+0x4fe4da]
V  [libjvm.so+0x303592]
V  [libjvm.so+0x303625]
V  [libjvm.so+0x8bfe5a]
V  [libjvm.so+0x8bfc65]
V  [libjvm.so+0x8cc631]
V  [libjvm.so+0x6ccc96]
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ForkJoinPool.createWorker()Z+26
j  java.util.concurrent.ForkJoinPool.tryAddWorker(J)V+86
j  java.util.concurrent.ForkJoinPool.deregisterWorker(Ljava/util/concurrent/ForkJoinWorkerThread;Ljava/lang/Throwable;)V+249
j  java.util.concurrent.ForkJoinWorkerThread.run()V+92
v  ~StubRoutines::call_stub
V  [libjvm.so+0x683c5a]
V  [libjvm.so+0x6810f4]
V  [libjvm.so+0x681709]
V  [libjvm.so+0x6c5d31]
V  [libjvm.so+0xa7c272]
V  [libjvm.so+0x8c2272]
C  [libpthread.so.0+0x7dd5]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ForkJoinPool.createWorker()Z+26
j  java.util.concurrent.ForkJoinPool.tryAddWorker(J)V+86
j  java.util.concurrent.ForkJoinPool.deregisterWorker(Ljava/util/concurrent/ForkJoinWorkerThread;Ljava/lang/Throwable;)V+249
j  java.util.concurrent.ForkJoinWorkerThread.run()V+92
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 476.498 Thread 0x00002b2d0c001000 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00002b1be0a80a94
Event: 476.498 Thread 0x00002b2d0c001000 DEOPT PACKING pc=0x00002b1be0a80a94 sp=0x00002b2d3100e5b0
Event: 476.500 Thread 0x00002b2d0c001000 DEOPT UNPACKING pc=0x00002b1be004547a sp=0x00002b2d3100e590 mode 2
Event: 476.512 Thread 0x00002b2cb4005000 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00002b1be0a83080
Event: 476.512 Thread 0x00002b2cb4005000 DEOPT PACKING pc=0x00002b1be0a83080 sp=0x00002b2c46d305c0
Event: 476.512 Thread 0x00002b2cb4005000 DEOPT UNPACKING pc=0x00002b1be004547a sp=0x00002b2c46d30598 mode 2
Event: 476.537 Thread 0x00002b2ca0009000 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00002b1be0a8911c
Event: 476.537 Thread 0x00002b2cc0001000 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00002b1be0a8911c
Event: 476.537 Thread 0x00002b2ca0009000 DEOPT PACKING pc=0x00002b1be0a8911c sp=0x00002b2c472355b0
Event: 476.537 Thread 0x00002b2cc0001000 DEOPT PACKING pc=0x00002b1be0a8911c sp=0x00002b2c47e415b0
Event: 476.537 Thread 0x00002b2ca0009000 DEOPT UNPACKING pc=0x00002b1be004547a sp=0x00002b2c47235590 mode 2
Event: 476.537 Thread 0x00002b2cc0001000 DEOPT UNPACKING pc=0x00002b1be004547a sp=0x00002b2c47e41590 mode 2
Event: 476.588 Thread 0x00002b2cf8001000 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00002b1be0a92470
Event: 476.588 Thread 0x00002b2cf8001000 DEOPT PACKING pc=0x00002b1be0a92470 sp=0x00002b2c476395d0
Event: 476.588 Thread 0x00002b2cf8001000 DEOPT UNPACKING pc=0x00002b1be004547a sp=0x00002b2c47639598 mode 2
Event: 476.589 Thread 0x00002b2d14001000 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00002b1be0a9239c
Event: 476.589 Thread 0x00002b2d14001000 DEOPT PACKING pc=0x00002b1be0a9239c sp=0x00002b2c47c3f5d0
Event: 476.589 Thread 0x00002b2cf8005000 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00002b1be0a9239c
Event: 476.589 Thread 0x00002b2d14001000 DEOPT UNPACKING pc=0x00002b1be004547a sp=0x00002b2c47c3f598 mode 2
Event: 476.589 Thread 0x00002b2cf8005000 DEOPT PACKING pc=0x00002b1be0a9239c sp=0x00002b2c4783b5d0
Event: 476.589 Thread 0x00002b2cf8005000 DEOPT UNPACKING pc=0x00002b1be004547a sp=0x00002b2c4783b598 mode 2
Event: 476.654 Thread 0x00002b2ca0005000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00002b1be0a98490
Event: 476.654 Thread 0x00002b2ca0005000 DEOPT PACKING pc=0x00002b1be0a98490 sp=0x00002b2c33ebd530
Event: 476.654 Thread 0x00002b2ca0005000 DEOPT UNPACKING pc=0x00002b1be004547a sp=0x00002b2c33ebd520 mode 2
Event: 476.656 Thread 0x00002b2ca0005000 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00002b1be0a9ac70
Event: 476.656 Thread 0x00002b2ca0005000 DEOPT PACKING pc=0x00002b1be0a9ac70 sp=0x00002b2c33ebd530
Event: 476.656 Thread 0x00002b2ca0005000 DEOPT UNPACKING pc=0x00002b1be004547a sp=0x00002b2c33ebd518 mode 2
Event: 476.687 Thread 0x00002b2d0c001000 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00002b1be0a9ac70
Event: 476.687 Thread 0x00002b2d0c001000 DEOPT PACKING pc=0x00002b1be0a9ac70 sp=0x00002b2d3100e530
Event: 476.687 Thread 0x00002b2d0c001000 DEOPT UNPACKING pc=0x00002b1be004547a sp=0x00002b2d3100e518 mode 2
Event: 476.748 Thread 0x00002b2d54002000 Thread added: 0x00002b2d54002000
Event: 476.750 Thread 0x00002b2cd4001000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00002b1be0a639fc
Event: 476.750 Thread 0x00002b2cd4001000 DEOPT PACKING pc=0x00002b1be0a639fc sp=0x00002b2c47033690
Event: 476.750 Thread 0x00002b2cd4001000 DEOPT UNPACKING pc=0x00002b1be004547a sp=0x00002b2c47033678 mode 2
Event: 476.760 Executing VM operation: RevokeBias
Event: 476.784 Executing VM operation: RevokeBias done
Event: 476.784 Thread 0x00002b2cb8001000 Thread exited: 0x00002b2cb8001000
Event: 476.785 Thread 0x00002b2cec003000 Thread added: 0x00002b2cec003000


Dynamic libraries:
00400000-00401000 r-xp 00000000 08:03 1562940                            /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/bin/java
00600000-00601000 r--p 00000000 08:03 1562940                            /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/bin/java
00601000-00602000 rw-p 00001000 08:03 1562940                            /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/bin/java
016de000-016ff000 rw-p 00000000 00:00 0                                  [heap]
2b1bd546f000-2b1bd5491000 r-xp 00000000 08:03 169598                     /usr/lib64/ld-2.17.so
2b1bd5491000-2b1bd549a000 rw-p 00000000 00:00 0 
2b1bd549a000-2b1bd549e000 ---p 00000000 00:00 0 
2b1bd549e000-2b1bd559b000 rw-p 00000000 00:00 0 
2b1bd559b000-2b1bd559c000 r--p 00000000 00:00 0 
2b1bd559c000-2b1bd559d000 rw-p 00000000 00:00 0 
2b1bd559d000-2b1bd55a5000 rw-s 00000000 08:03 136429556                  /tmp/hsperfdata_goldpm1/401638
2b1bd55a5000-2b1bd5690000 rw-p 00000000 00:00 0 
2b1bd5690000-2b1bd5691000 r--p 00021000 08:03 169598                     /usr/lib64/ld-2.17.so
2b1bd5691000-2b1bd5692000 rw-p 00022000 08:03 169598                     /usr/lib64/ld-2.17.so
2b1bd5692000-2b1bd5693000 rw-p 00000000 00:00 0 
2b1bd5693000-2b1bd56b3000 r-xp 00000000 00:27 148403767                  /opt/Yonsei/HDF5/1.10.7/lib/libhdf5_hl.so.100.1.4
2b1bd56b3000-2b1bd58b3000 ---p 00020000 00:27 148403767                  /opt/Yonsei/HDF5/1.10.7/lib/libhdf5_hl.so.100.1.4
2b1bd58b3000-2b1bd58b4000 r--p 00020000 00:27 148403767                  /opt/Yonsei/HDF5/1.10.7/lib/libhdf5_hl.so.100.1.4
2b1bd58b4000-2b1bd58b5000 rw-p 00021000 00:27 148403767                  /opt/Yonsei/HDF5/1.10.7/lib/libhdf5_hl.so.100.1.4
2b1bd58b5000-2b1bd58b6000 rw-p 00000000 00:00 0 
2b1bd58b6000-2b1bd5c81000 r-xp 00000000 00:27 148403769                  /opt/Yonsei/HDF5/1.10.7/lib/libhdf5.so.103.3.0
2b1bd5c81000-2b1bd5e81000 ---p 003cb000 00:27 148403769                  /opt/Yonsei/HDF5/1.10.7/lib/libhdf5.so.103.3.0
2b1bd5e81000-2b1bd5e8a000 r--p 003cb000 00:27 148403769                  /opt/Yonsei/HDF5/1.10.7/lib/libhdf5.so.103.3.0
2b1bd5e8a000-2b1bd5e94000 rw-p 003d4000 00:27 148403769                  /opt/Yonsei/HDF5/1.10.7/lib/libhdf5.so.103.3.0
2b1bd5e94000-2b1bd5e96000 rw-p 00000000 00:00 0 
2b1bd5e96000-2b1bd5ead000 r-xp 00000000 08:03 169631                     /usr/lib64/libpthread-2.17.so
2b1bd5ead000-2b1bd60ac000 ---p 00017000 08:03 169631                     /usr/lib64/libpthread-2.17.so
2b1bd60ac000-2b1bd60ad000 r--p 00016000 08:03 169631                     /usr/lib64/libpthread-2.17.so
2b1bd60ad000-2b1bd60ae000 rw-p 00017000 08:03 169631                     /usr/lib64/libpthread-2.17.so
2b1bd60ae000-2b1bd60b2000 rw-p 00000000 00:00 0 
2b1bd60b2000-2b1bd60c7000 r-xp 00000000 00:27 148403755                  /opt/Yonsei/HDF5/1.10.7/lib/libz.so.1.2.7
2b1bd60c7000-2b1bd62c6000 ---p 00015000 00:27 148403755                  /opt/Yonsei/HDF5/1.10.7/lib/libz.so.1.2.7
2b1bd62c6000-2b1bd62c7000 r--p 00014000 00:27 148403755                  /opt/Yonsei/HDF5/1.10.7/lib/libz.so.1.2.7
2b1bd62c7000-2b1bd62c8000 rw-p 00015000 00:27 148403755                  /opt/Yonsei/HDF5/1.10.7/lib/libz.so.1.2.7
2b1bd62c8000-2b1bd62d6000 r-xp 00000000 08:03 1562951                    /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/jli/libjli.so
2b1bd62d6000-2b1bd64d5000 ---p 0000e000 08:03 1562951                    /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/jli/libjli.so
2b1bd64d5000-2b1bd64d6000 r--p 0000d000 08:03 1562951                    /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/jli/libjli.so
2b1bd64d6000-2b1bd64d7000 rw-p 0000e000 08:03 1562951                    /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/jli/libjli.so
2b1bd64d7000-2b1bd64d9000 r-xp 00000000 08:03 169611                     /usr/lib64/libdl-2.17.so
2b1bd64d9000-2b1bd66d9000 ---p 00002000 08:03 169611                     /usr/lib64/libdl-2.17.so
2b1bd66d9000-2b1bd66da000 r--p 00002000 08:03 169611                     /usr/lib64/libdl-2.17.so
2b1bd66da000-2b1bd66db000 rw-p 00003000 08:03 169611                     /usr/lib64/libdl-2.17.so
2b1bd66db000-2b1bd689d000 r-xp 00000000 08:03 169605                     /usr/lib64/libc-2.17.so
2b1bd689d000-2b1bd6a9d000 ---p 001c2000 08:03 169605                     /usr/lib64/libc-2.17.so
2b1bd6a9d000-2b1bd6aa1000 r--p 001c2000 08:03 169605                     /usr/lib64/libc-2.17.so
2b1bd6aa1000-2b1bd6aa3000 rw-p 001c6000 08:03 169605                     /usr/lib64/libc-2.17.so
2b1bd6aa3000-2b1bd6aa8000 rw-p 00000000 00:00 0 
2b1bd6aa8000-2b1bd6aaa000 r-xp 00000000 00:27 148404231                  /opt/Yonsei/HDF5/1.10.7/lib/libsz.so.2.0.1
2b1bd6aaa000-2b1bd6ca9000 ---p 00002000 00:27 148404231                  /opt/Yonsei/HDF5/1.10.7/lib/libsz.so.2.0.1
2b1bd6ca9000-2b1bd6caa000 r--p 00001000 00:27 148404231                  /opt/Yonsei/HDF5/1.10.7/lib/libsz.so.2.0.1
2b1bd6caa000-2b1bd6cab000 rw-p 00002000 00:27 148404231                  /opt/Yonsei/HDF5/1.10.7/lib/libsz.so.2.0.1
2b1bd6cab000-2b1bd6cb2000 r-xp 00000000 00:27 148403753                  /opt/Yonsei/HDF5/1.10.7/lib/libaec.so.0.0.10
2b1bd6cb2000-2b1bd6eb1000 ---p 00007000 00:27 148403753                  /opt/Yonsei/HDF5/1.10.7/lib/libaec.so.0.0.10
2b1bd6eb1000-2b1bd6eb2000 r--p 00006000 00:27 148403753                  /opt/Yonsei/HDF5/1.10.7/lib/libaec.so.0.0.10
2b1bd6eb2000-2b1bd6eb3000 rw-p 00007000 00:27 148403753                  /opt/Yonsei/HDF5/1.10.7/lib/libaec.so.0.0.10
2b1bd6eb3000-2b1bd6fb4000 r-xp 00000000 08:03 169613                     /usr/lib64/libm-2.17.so
2b1bd6fb4000-2b1bd71b3000 ---p 00101000 08:03 169613                     /usr/lib64/libm-2.17.so
2b1bd71b3000-2b1bd71b4000 r--p 00100000 08:03 169613                     /usr/lib64/libm-2.17.so
2b1bd71b4000-2b1bd71b5000 rw-p 00101000 08:03 169613                     /usr/lib64/libm-2.17.so
2b1bd71b5000-2b1bd7e9e000 r-xp 00000000 08:03 135170812                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/server/libjvm.so
2b1bd7e9e000-2b1bd809d000 ---p 00ce9000 08:03 135170812                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/server/libjvm.so
2b1bd809d000-2b1bd814b000 r--p 00ce8000 08:03 135170812                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/server/libjvm.so
2b1bd814b000-2b1bd8175000 rw-p 00d96000 08:03 135170812                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/server/libjvm.so
2b1bd8175000-2b1bd81a7000 rw-p 00000000 00:00 0 
2b1bd81a7000-2b1bd8370000 r-xp 00000000 00:27 738281673                  /opt/Yonsei/gcc/9.2.0/lib64/libstdc++.so.6.0.27
2b1bd8370000-2b1bd856f000 ---p 001c9000 00:27 738281673                  /opt/Yonsei/gcc/9.2.0/lib64/libstdc++.so.6.0.27
2b1bd856f000-2b1bd857a000 r--p 001c8000 00:27 738281673                  /opt/Yonsei/gcc/9.2.0/lib64/libstdc++.so.6.0.27
2b1bd857a000-2b1bd857d000 rw-p 001d3000 00:27 738281673                  /opt/Yonsei/gcc/9.2.0/lib64/libstdc++.so.6.0.27
2b1bd857d000-2b1bd8580000 rw-p 00000000 00:00 0 
2b1bd8580000-2b1bd8596000 r-xp 00000000 00:27 738281667                  /opt/Yonsei/gcc/9.2.0/lib64/libgcc_s.so.1
2b1bd8596000-2b1bd8796000 ---p 00016000 00:27 738281667                  /opt/Yonsei/gcc/9.2.0/lib64/libgcc_s.so.1
2b1bd8796000-2b1bd8797000 r--p 00016000 00:27 738281667                  /opt/Yonsei/gcc/9.2.0/lib64/libgcc_s.so.1
2b1bd8797000-2b1bd8798000 rw-p 00017000 00:27 738281667                  /opt/Yonsei/gcc/9.2.0/lib64/libgcc_s.so.1
2b1bd8798000-2b1bd879f000 r-xp 00000000 08:03 169635                     /usr/lib64/librt-2.17.so
2b1bd879f000-2b1bd899e000 ---p 00007000 08:03 169635                     /usr/lib64/librt-2.17.so
2b1bd899e000-2b1bd899f000 r--p 00006000 08:03 169635                     /usr/lib64/librt-2.17.so
2b1bd899f000-2b1bd89a0000 rw-p 00007000 08:03 169635                     /usr/lib64/librt-2.17.so
2b1bd89a0000-2b1bd89ad000 r-xp 00000000 08:03 269665695                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libverify.so
2b1bd89ad000-2b1bd8bac000 ---p 0000d000 08:03 269665695                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libverify.so
2b1bd8bac000-2b1bd8bae000 r--p 0000c000 08:03 269665695                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libverify.so
2b1bd8bae000-2b1bd8baf000 rw-p 0000e000 08:03 269665695                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libverify.so
2b1bd8baf000-2b1bd8bdd000 r-xp 00000000 08:03 269665678                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libjava.so
2b1bd8bdd000-2b1bd8ddc000 ---p 0002e000 08:03 269665678                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libjava.so
2b1bd8ddc000-2b1bd8ddd000 r--p 0002d000 08:03 269665678                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libjava.so
2b1bd8ddd000-2b1bd8ddf000 rw-p 0002e000 08:03 269665678                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libjava.so
2b1bd8ddf000-2b1bd8deb000 r-xp 00000000 08:03 169623                     /usr/lib64/libnss_files-2.17.so
2b1bd8deb000-2b1bd8fea000 ---p 0000c000 08:03 169623                     /usr/lib64/libnss_files-2.17.so
2b1bd8fea000-2b1bd8feb000 r--p 0000b000 08:03 169623                     /usr/lib64/libnss_files-2.17.so
2b1bd8feb000-2b1bd8fec000 rw-p 0000c000 08:03 169623                     /usr/lib64/libnss_files-2.17.so
2b1bd8fec000-2b1bd8ff2000 rw-p 00000000 00:00 0 
2b1bd8ff2000-2b1bd8ffd000 r-xp 00000000 08:03 169627                     /usr/lib64/libnss_nis-2.17.so
2b1bd8ffd000-2b1bd91fc000 ---p 0000b000 08:03 169627                     /usr/lib64/libnss_nis-2.17.so
2b1bd91fc000-2b1bd91fd000 r--p 0000a000 08:03 169627                     /usr/lib64/libnss_nis-2.17.so
2b1bd91fd000-2b1bd91fe000 rw-p 0000b000 08:03 169627                     /usr/lib64/libnss_nis-2.17.so
2b1bd91fe000-2b1bd9214000 r-xp 00000000 08:03 169615                     /usr/lib64/libnsl-2.17.so
2b1bd9214000-2b1bd9414000 ---p 00016000 08:03 169615                     /usr/lib64/libnsl-2.17.so
2b1bd9414000-2b1bd9415000 r--p 00016000 08:03 169615                     /usr/lib64/libnsl-2.17.so
2b1bd9415000-2b1bd9416000 rw-p 00017000 08:03 169615                     /usr/lib64/libnsl-2.17.so
2b1bd9416000-2b1bd9418000 rw-p 00000000 00:00 0 
2b1bd9418000-2b1bd9420000 r-xp 00000000 08:03 269665728                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libzip.so
2b1bd9420000-2b1bd961f000 ---p 00008000 08:03 269665728                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libzip.so
2b1bd961f000-2b1bd9620000 r--p 00007000 08:03 269665728                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libzip.so
2b1bd9620000-2b1bd9621000 rw-p 00008000 08:03 269665728                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libzip.so
2b1bd9621000-2b1bd964c000 rw-p 00000000 00:00 0 
2b1bd964c000-2b1bd99e1000 ---p 00000000 00:00 0 
2b1bd99e1000-2b1bd99e2000 ---p 00000000 00:00 0 
2b1bd99e2000-2b1bd9ae2000 rw-p 00000000 00:00 0 
2b1bd9ae2000-2b1bd9ae3000 ---p 00000000 00:00 0 
2b1bd9ae3000-2b1bd9be3000 rw-p 00000000 00:00 0 
2b1bd9be3000-2b1bd9be4000 ---p 00000000 00:00 0 
2b1bd9be4000-2b1bd9ce4000 rw-p 00000000 00:00 0 
2b1bd9ce4000-2b1bd9ce5000 ---p 00000000 00:00 0 
2b1bd9ce5000-2b1bd9de5000 rw-p 00000000 00:00 0 
2b1bd9de5000-2b1bd9de6000 ---p 00000000 00:00 0 
2b1bd9de6000-2b1bd9ee6000 rw-p 00000000 00:00 0 
2b1bd9ee6000-2b1bd9ee7000 ---p 00000000 00:00 0 
2b1bd9ee7000-2b1bd9fe7000 rw-p 00000000 00:00 0 
2b1bd9fe7000-2b1bd9fe8000 ---p 00000000 00:00 0 
2b1bd9fe8000-2b1bda0e8000 rw-p 00000000 00:00 0 
2b1bda0e8000-2b1bda0e9000 ---p 00000000 00:00 0 
2b1bda0e9000-2b1bda1e9000 rw-p 00000000 00:00 0 
2b1bda1e9000-2b1bda1ea000 ---p 00000000 00:00 0 
2b1bda1ea000-2b1bda2ea000 rw-p 00000000 00:00 0 
2b1bda2ea000-2b1bda2eb000 ---p 00000000 00:00 0 
2b1bda2eb000-2b1bda3eb000 rw-p 00000000 00:00 0 
2b1bda3eb000-2b1bda3ec000 ---p 00000000 00:00 0 
2b1bda3ec000-2b1bda4ec000 rw-p 00000000 00:00 0 
2b1bda4ec000-2b1bda4ed000 ---p 00000000 00:00 0 
2b1bda4ed000-2b1bda5ed000 rw-p 00000000 00:00 0 
2b1bda5ed000-2b1bda5ee000 ---p 00000000 00:00 0 
2b1bda5ee000-2b1bda6ee000 rw-p 00000000 00:00 0 
2b1bda6ee000-2b1bda6ef000 ---p 00000000 00:00 0 
2b1bda6ef000-2b1bda7ef000 rw-p 00000000 00:00 0 
2b1bda7ef000-2b1bda7f0000 ---p 00000000 00:00 0 
2b1bda7f0000-2b1bda8f0000 rw-p 00000000 00:00 0 
2b1bda8f0000-2b1bda8f1000 ---p 00000000 00:00 0 
2b1bda8f1000-2b1bda9f1000 rw-p 00000000 00:00 0 
2b1bda9f1000-2b1bda9f2000 ---p 00000000 00:00 0 
2b1bda9f2000-2b1bdaaf2000 rw-p 00000000 00:00 0 
2b1bdaaf2000-2b1bdaaf3000 ---p 00000000 00:00 0 
2b1bdaaf3000-2b1bdabf3000 rw-p 00000000 00:00 0 
2b1bdabf3000-2b1bdabf4000 ---p 00000000 00:00 0 
2b1bdabf4000-2b1bdacf4000 rw-p 00000000 00:00 0 
2b1bdacf4000-2b1bdacf5000 ---p 00000000 00:00 0 
2b1bdacf5000-2b1bdadf5000 rw-p 00000000 00:00 0 
2b1bdadf5000-2b1bdadf6000 ---p 00000000 00:00 0 
2b1bdadf6000-2b1bdaef6000 rw-p 00000000 00:00 0 
2b1bdaef6000-2b1bdaef7000 ---p 00000000 00:00 0 
2b1bdaef7000-2b1bdaff7000 rw-p 00000000 00:00 0 
2b1bdaff7000-2b1bdaff8000 ---p 00000000 00:00 0 
2b1bdaff8000-2b1bdb0f8000 rw-p 00000000 00:00 0 
2b1bdb0f8000-2b1bdb0f9000 ---p 00000000 00:00 0 
2b1bdb0f9000-2b1bdb1f9000 rw-p 00000000 00:00 0 
2b1bdb1f9000-2b1bdb1fa000 ---p 00000000 00:00 0 
2b1bdb1fa000-2b1bdb2fa000 rw-p 00000000 00:00 0 
2b1bdb2fa000-2b1bdb2fb000 ---p 00000000 00:00 0 
2b1bdb2fb000-2b1bdb3fb000 rw-p 00000000 00:00 0 
2b1bdb3fb000-2b1bdb3fc000 ---p 00000000 00:00 0 
2b1bdb3fc000-2b1bdb4fc000 rw-p 00000000 00:00 0 
2b1bdb4fc000-2b1bdb4fd000 ---p 00000000 00:00 0 
2b1bdb4fd000-2b1bdb5fd000 rw-p 00000000 00:00 0 
2b1bdb5fd000-2b1bdb5fe000 ---p 00000000 00:00 0 
2b1bdb5fe000-2b1bdb6fe000 rw-p 00000000 00:00 0 
2b1bdb6fe000-2b1bdb6ff000 ---p 00000000 00:00 0 
2b1bdb6ff000-2b1bdb7ff000 rw-p 00000000 00:00 0 
2b1bdb7ff000-2b1bdb800000 ---p 00000000 00:00 0 
2b1bdb800000-2b1bdb900000 rw-p 00000000 00:00 0 
2b1bdb900000-2b1bdb901000 ---p 00000000 00:00 0 
2b1bdb901000-2b1bdba01000 rw-p 00000000 00:00 0 
2b1bdba01000-2b1bdba02000 ---p 00000000 00:00 0 
2b1bdba02000-2b1bdbb02000 rw-p 00000000 00:00 0 
2b1bdbb02000-2b1bdbb03000 ---p 00000000 00:00 0 
2b1bdbb03000-2b1bdbc03000 rw-p 00000000 00:00 0 
2b1bdbc03000-2b1bdbc04000 ---p 00000000 00:00 0 
2b1bdbc04000-2b1bdbd04000 rw-p 00000000 00:00 0 
2b1bdbd04000-2b1bdbd05000 ---p 00000000 00:00 0 
2b1bdbd05000-2b1bdbe05000 rw-p 00000000 00:00 0 
2b1bdbe05000-2b1bdbe06000 ---p 00000000 00:00 0 
2b1bdbe06000-2b1bdbf7c000 rw-p 00000000 00:00 0 
2b1bdbf7c000-2b1bdbf97000 r--s 001d6000 08:03 1562958                    /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/ext/nashorn.jar
2b1bdbf97000-2b1bdbf9c000 r--s 000b6000 08:03 135170855                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/jsse.jar
2b1bdbf9c000-2b1bdc000000 rw-p 00000000 00:00 0 
2b1bdc000000-2b1bdcce5000 rw-p 00000000 00:00 0 
2b1bdcce5000-2b1be0000000 ---p 00000000 00:00 0 
2b1be0000000-2b1be0ac0000 rwxp 00000000 00:00 0 
2b1be0ac0000-2b1bef000000 ---p 00000000 00:00 0 
2b1bef000000-2b22e8700000 rw-p 00000000 00:00 0 
2b22e8700000-2b25ef000000 ---p 00000000 00:00 0 
2b25ef000000-2b2aef000000 rw-p 00000000 00:00 0 
2b2aef000000-2b2af27cc000 rw-p 00000000 00:00 0 
2b2af27cc000-2b2af4000000 ---p 00000000 00:00 0 
2b2af4000000-2b2af6800000 rw-p 00000000 00:00 0 
2b2af6800000-2b2af9fcd000 rw-p 00000000 00:00 0 
2b2af9fcd000-2b2afb801000 ---p 00000000 00:00 0 
